|message|label|probability
0|@Karmaleonic Estas mal, a los tres magrebíes que han violado a una chica, uno se ha escapado a Marruecos, y los otros dos están en libertad a espera de juicio porque el juez no cree que exista riesgo de fuga.|1.0|0.9970192
1|@Biba4343 @populares @pablocasado_ El PP tiene que pedir PERDÓN a todos los Españoles, por el daño que nos están haciendo, son ustedes unos COBARDES, todos los INMIGRANTES ILEGALES, deportación inmediata YA Roban, violan, okupan, agreden violenta/, homófobos, machistas, segracionistas, intolerantes religiosos...|1.0|0.99972934
2|"Un diputado de Navarra Suma saca los colores a Montero y el PSOE por el ""pacto de la infamia"" con Bildu"|0.0|0.009744838
3|Una recomendación del Parlamento Europeo que discrimina a todos los hombres europeos. @Europarl_EN Una nueva ideología totalitaria planea sobre europa como cuando todo era culpa de los judíos y comunistas|0.0|0.2530275
4|Cartagena. Vecinos denuncian continuos robos. Grupo de 5-6 magrebís. en ciudad y campo. ¿Dónde están la Policía y la Guardia Civil? Uno por otro, la casa sin barrer. Están identificando y multando a ciudadanos que pasean porque es lo que exigen sus jefes, estadísticas. #Basura|1.0|0.9789852
5|@ElLehrer 2/2 mucha gente en serio piensa que si están las cosas mal es porque la gente no hace lo correcto para salir adelante. Y si piensa que está haciendo le culpa a todos los hippies, vagos, LGTBQ, judios, comunistas o lo que sea por su situación. Esta charla va a continuar x mucho😘|0.0|0.086883515
6|@unkaos @Alvisepf @guardiacivil Como los de ETA , indepes o los ilegales y menas?|1.0|0.8947866
7|"@Carlosiden2225 Me había asustado. Pensé que ponía ""Basta de moros voladores"""|0.0|0.08181526
8|El problema es que los medios hacen sangre de los policías mientras callan las tropelías de los inmigrantes ilegales. Vaya democracia nos está quedando.|1.0|0.9996737
9|La Cartuja vibró con el himno de España|0.0|0.0002736494
10|Ya comenzó la migración descontrolada, inmigrantes dicen que pasan por el lado de los militares y no les impiden el paso, la pregunta para que sirve el ejército si no Es para resguardar Chile|1.0|0.817319
11|¿Sorpresa? Esperanza Aguirre y su marido vendieron un Goya inédito por cinco millones sin protegerlo como bien cultural para ahorrarse impuestos a través de @eldiarioes|0.0|0.0007131361
12|@BeaMfc_ @HennesseyDaddy7 @fatimacruzr cuando dije eso ajdjajd dije que mexico tiene mexicanos, decir de la nada latinos (aunque lo son) suena como que latinoamerica = mexico|0.0|0.0003025615
13|@restre500 Quieren movida, que tengan cuidado con los sudacas👿|1.0|0.9997099
14|El twuitter me dejó sin mis últimas publicaciones. No tienen caso .decís lo que ellos no quieren y te demuestran que son judíos y no tienen solución.|0.0|0.000834718
15|@Felipe_Cano_ @populares Hace tiempo ,hacia Ramadán un compañero,y se molestaba porq yo bebía agua delante de él ,claro le dan ínfulas de superioridad ,eso pasa con los menas,con los inmigrantes,con los gitanos y todos.los colectivos ,q se creen q por ser de ese idem, estan x encima @sanchezcastejon|0.0|0.07141357
16|@CETLG284 @EmiZrate4 Los Mexicanos se resisten a recibir educación? No. Los gitanos si. Los Mexicanos robamos cada cosa que vemos conveniente? No. (Hay un vergo de gente huevona, y la identificamos facil si sigue a AMLO). Los Gitanos si. Literalmente esos te agarran entre varios los muy cobardes.|1.0|0.9138728
17|@MartaNebot @publico_es Te imaginas que te violasen una manada de magrebíes,yo me iba a estar descojonando dos meses.|1.0|0.99969876
18|Según la Delegación del Gobierno en Canarias las infracciones penales cayeron un 6% el último trimestre del 2020 en las islas. Percepción vs realidad.|0.0|0.00024467843
19|@DMatamala Estamos aburridos de la violencia en las calles todos contra todos. Para mas remate inmigrantes violentos delincuentes infiltrados. Pero hay personas que los protegen.|1.0|0.99970514
20|@BeatrizTalegon no se os escucha cuando una manada de magrebíes viola a alguna chica española... no tenéis vergüenza|1.0|0.9997272
21|Políticos miserables llenan nuestras calles de inmigrantes ilegales, la mayoría musulmanes, para esparcir la inseguridad y el terror y vendernos después una falsa protección a cambio de que les entreguemos nuestros derechos y libertades. Sois basura. #SOSCANARIAS #StopInvasión|1.0|0.99972695
22|Yotuel hace campaña para q los delincuentes Maikel Osorno y el Funky, asistan a la payasada q le montó la CIA; donde será el payaso principal, en la entrega d los Grammy Latinos. Le pregunto, quien los va a venir a buscar? Tu Yotuel, nooooo, eres muy cobarde para eso #Cuba|0.0|0.011334965
23|👮🏻‍♂ Dos detenidos tras una batalla campal entre magrebíes y sudamericanos en el centro de Palma con palos y gas pimienta #Palma #PolicíaNacional #Inmigración|1.0|0.9993217
24|@NisaAlberto @carlagaleote Claro, será eso. No será que estamos cansados de que cada dos semanas una manada de magrebíes agreda sexualmente a una chavala|1.0|0.9997291
25|📌 Ceuta comunica 53 casos en 24 horas y dos fallecidos por ##Covid_19 📌 Murcia informa de 903 nuevos contagios y 11 fallecidos en un día.|0.0|0.0002505931
26|@SAbichuelo @Vietgal1 Dicen que eran menas. Igual se estaban metiendo con él y él los grabó. O igual no. La verdad es que se han oído muchas cosas, mejor esperar a que se aclare un poco el tema.|0.0|0.00039912196
27|Guerra en la que ilegales magrebíes nos agreden y los medios cancerígenos lo okultan😡😡😡no lo callaremos, difundir|1.0|0.9997049
28|@AitorMiller Pues no ha llovido, tonto el nabo.|0.0|0.36748275
29|@CarmenMarLan35 Lo hacen por dinero, como en cualquier oficio. De cuando en cuando te encuentras con alguna obligada, pero igual que pasa en el campo con algunos inmigrantes subsaharianos, rumanos, búlgaros, etc. Son casos raros. La mayoría viven de su cuerpo porque es cómodo y rentable.|1.0|0.50776017
30|@All_themwitches @PiensaPrensa @BastianFuentesA no sabes lo que realmente pasa en chile, más bien iquique una ciudad tranquila llena de paz que se está llenando de inmigrantes ilegales, los cuales son delincuentes y/o sicarios. Ahora parece una ciudad como las de mexico o colombia|1.0|0.9997336
31|Porque los judíos exigen signos, los griegos buscan sabiduría; pero nosotros predicamos a Cristo crucificado: escándalo para los judíos, necedad para los gentiles; pero, para los llamados -judíos o griegos-, un Mesías que es fuerza de Dios y sabiduría de Dios.|0.0|0.0003343796
32|🔴 Barcelona 5 individuos de origen extranjero agreden a un hombre en Barcelona para robarle el reloj. Ya están detenidos por los Mossos.|1.0|0.7646962
33|voy a ir a quemar la Moncloa como perdamos esos territorios por parte de menas de 13 años.|1.0|0.99969447
34|El Arsenal se mueve por Jovic|0.0|0.00073632156
35|@abc_es Claro que sí. Todos son intérpretes no? Y,claro..quería traer a toda su familia no? Y vivir a costa de las ayudas que a los españoles no les dan con el dinero público que ellos no pagan. Triste mis cojones. ¿Por qué no los quieren en países musulmanes?.|1.0|0.9995022
36|@controladores Inmigrantes ilegales paralizan el aeropuerto de Palma al huir de un avión marroquí|1.0|0.801954
37|@elmundoes Curro Jiménez ..Sánchez alias el bandolero..el que roba a su pueblo para ayudar a los más desfavorecidos a vagos.inmigrantes.ninis.menas.moros.negros.okupas.violadores .delincuentes.pues yo le aconsejo que ayude a la gente trabajadora y a los empresarios .|1.0|0.9996855
38|La historia de la primera #Karen y los #michis te hará derramar varias lágrimas. @AztecaNoticias|0.0|0.00025856492
39|"""Iraquíes no árabes ni musulmanes, los yazidíes han constituido durante mucho tiempo una de las minorías más vulnerables de este país. Miles de ellos huyeron de las persecuciones bajo el régimen de Sadam Husein (1979-2003)."""|0.0|0.00047272304
40|➡️Los obispos españoles ven “estupendo” que musulmanes, judíos y evangélicos tengan su casilla de la X @prensaCEE @DiocesisBilbao @iglesiaenaragon|1.0|0.5482411
41|@EJLantigua Soto va a estar a nivel de Harper/Tatis. Ya debemos dejar de privar en #victimas en todo. Los latinos tan súper bien pagados. Y si no gana premios…es porque no los merecen.|1.0|0.999708
42|📍Las Raíces, TENERIFE. 💰Millones de € de nuestros bolsillos en plena crisis, para mantener a esta lacra de delincuentes que no quieren en su país. ➡️ Ni una sola mujer, ancian@, niñ@s pequeños, solo hombres... #StopInmigraciónIlegal #LaÑEstáEnPeligro #LevantandoEspaña|1.0|0.9997037
43|@javierremirez Sois unos sinvergüenzas inútiles!! Cerrando bares y restaurantes mientras dejáis los aeropuertos abiertos al turismo de países mucho más afectados de COVID y dejando campar a sus anchas a inmigrantes ilegales! Cómo va la acogida de MENAS Remírez? A cuántos te has metido en casa?|1.0|0.99970263
44|@contrastado Barcelona la ciudad que fue. Y a la cumbre del clima la ESPAÑA progHEZ lleva a Colau la coartada de; ilegąles męnas mantęros ocupąs antisįstemas antifąscistas golpįstas......|1.0|0.71677804
45|@cuevas_dawson Cripto judíos con DNI español|0.0|0.0021550439
46|@carbonitedan @FranFransor1 @hasta_el_mismo3 @Mazinguer88 Llamamos escoria cuando es un español el que agrede , pero miramos hacia otro lado cuando hay decenas de agresiones por parte de menas y musulmanes a diario . No hay nada que explicar , usted parece lo bastante inteligente como para entender lo que ocurre en este país .|1.0|0.86805135
47|Los chilenos, tanto como los judíos y toda nación, tenemos todo derecho a poner condiciones a quiera avencindarse entre nosotros. Los que alegan que los inmigrantes ilegales tienen mejores derechos que los nuestros son totalitarios y usualmente criminales|0.0|0.00059693697
48|Estos son los 14 directivos que dirigirán la nueva CaixaBank tras la fusión con Bankia|0.0|0.00025746482
49|Ser buena persona,no significa que te dejes poner colarad@ a golpes...Pues lo mismo con los inmigrantes ilegales: Me gustaría ayudarte,PERO la gente q a levantado este país va primero cariñó 😘 #LevantandoEspañaConVox #LevantandoEspaña #TeamVox|1.0|0.9996013
50|El IPC de diciembre ha subido al 6'7% mientras las pensiones las suben un 2'5%. Resumen= Bajan un 4'2% y traen más ilegales subsaharianos y magrebíes con subsidios. Agenda 2030.🤔🇪🇦|1.0|0.9994796
51|Vecinos de Casabermeja (Málaga) se hartan de los okupas: batalla campal contra los delincuentes|0.0|0.43034577
52|@danypunkz @DommSantista1 Ya después llego @JZERMENOI y Torreo valio pura verga....pero si...si mi estimado @danypunkz ....VENCIMOS AL PUTO DESIERTO, A pesar de chinos cabrones, españoles ventajosos y árabes vergones(😎) , se venció como laguneros¡¡¡¡ *suena Viento de Apache***|1.0|0.7774901
53|@CapitanBitcoin Lo que no puedo comprender es el estancamiento de jóvenes entre 40 y 20 años en temas como el de los menas y exmenas.Ellos tienen que cumplir con la ley ,son españoles y muchos en casa de papi.A los IILEGALES que deberían ser deportados les dan.... y ellos no reaccionan.Asi .....|1.0|0.9968272
54|✊ ¡Maldito #karma! Detenido uno de los jueces que defendió la Ley de Violencia de Género․.. por una denuncia de su mujer|0.0|0.00026185956
55|Cuando los agresores son magrebís la agresión no es homófoba.|0.0|0.004837153
56|Dos ladrones magrebíes abusan sexualmente de una joven e intentan desnudarla en una plaza del centro de Valencia|1.0|0.99968517
57|Andalucía endurece las sanciones por infringir medidas sanitarias: ¡600.000 € por incumplir aforos!|0.0|0.3789289
58|@eldonaji @T13 Bueno, yo tengo de vecinos a ambos lados de mi casa a inmigrantes y mi vecina Chilena, cree que ellos son delincuentes que vienen a quitarle la pega a los Chilenos, los prejuicios y xenofobia ciegan mas allá de lo evidente.|1.0|0.9994981
59|que viva Venezuela que viva la revolución bolivariana que viva nicolas maduro moros primitivo cedeño gobernador de portuguesa|0.0|0.0656513
60|Un aplauso a las patronas que le dan una mano amiga a los inmigrantes.|0.0|0.0022218695
61|@Alex_LeonD Que los cristianos celebren la Navidad así como los musulmanes celebran el Ramadam y nadie se ofende. ¿Por qué a los cristianos se los discrimina? La doble moral de estos pseudo gobernantes, deberían dar gracias a Dios porque su prosperidad vino gracias al cristianismo.|0.0|0.00026681853
62|O la kakuna no sirve o los menas que la lían. Pero algo no funciona en Cataluña. Ambas me da a mi. #Soloquedavox|1.0|0.743148
63|3 magrebíes detenidos en Barcelona por robar el reloj a una turista alemana de 80 años. Ya han quedado en libertad.|1.0|0.99958974
64|@NeoReaccionario Bergoglio es un falso papa. Diversos grupos dentro de la iglesia Católica e incluso algunos judíos entienden que estamos finalmente ante el FALSO PROFETA anunciado en el libro del Apocalípsis.|0.0|0.00030533902
65|@MarceloSjw @siervo_creyente @Pablo51728734 @electo_mania Los Romanos eran los peores enemigos de los Judios y Cristianos, ¿entonces porqué YHWH en lugar de castigarlos los eligió para organizar su Palabra en Nicea? No lo se, piensalo, tal vez esos Reyes te engañaron😄|0.0|0.0015849711
66|@simangeo Que cliché tan barato, intentando llamar feministas tontas a tu causa. Muy ridículo, porque HAMAS VICTIMIZA MUJERES y no es una inocente e indefensa mujer violada, es una organización jurada para matar judíos y destruir ISRAEL. No lo veras pasar. Tu alma seguirá atormentada !🤡|1.0|0.8601497
67|¿QUÉ HACEN LA HEZQUIERDA Y LOS MEDIOS CÓMPLICES ANTE ESTOS HECHOS QUE ESTÁN SIENDO MUY FRECUENTES? Y LAS #Feministas, ¿QUÉ HACEN CON ESTAS AGRESIONES DE INVASORES DELINCUENTES? #gobiernosocialdelincuente #inmigrantes #delincuentes #bienvenidosabordo|1.0|0.86275464
68|@SrLeoS1 @ricardoescu @gustavoaloip Sí, para entrar a otros países árabes|0.0|0.0017686236
69|Dos magrebíes detenidos en Lugo tras golpear con una barra de hierro a un hombre para robarle vía @gaceta_es|1.0|0.9997317
70|Qué fulera la escenificación de los programas de NACIÓN+, molesta a la vista todo ese cuadriculado con filetes negros y solo una pantalla a color. Vi a MAJUL, tampoco me gustó, mucha gente!!|0.0|0.00026368265
71|@JMonteroK9 @PerlaRiverenha Hace 1 perro algo sin saber cómo y por qué y sale en todos los medios. Hasta la raza. De la manada de magrebíes que ha violado a una chica de 17 años no he sabido nada. De la manada española se supo hasta la calle donde vivían...|1.0|0.9995617
72|"@VictoriaCF @JuanJoseAvalo1 @edelvallerod Lo dice muy claro ""la MONADA ESA de la cruz roja ayudar a los MAGREBÍES que vienen muy mal"". Habla de todos los magrebíes (referència a los que vinieron en mayo sin distingir delincuentes) y denigra a la chica. Pero claro, l@s racistas y machistas de mierda de v🤮x os blanqueáis."|1.0|0.75193286
73|Me ha dicho mi madre ya que ni se nos ocurra decirle nada a los gitanos porque tienen cuchillos y navajas, que vaya mirando tapones de estos que aíslan el ruido a tope mejor para poder dormir xd|1.0|0.7467441
74|@Santi_ABASCAL @Igarrigavaz Sois muy necesarios en la recuperación de Cataluña, imprescindibles!! #NiUnPasoAtras 💪🏽 #VoxExtremaNecesidad y #ProtejamosEspaña 🇪🇦 🇪🇦|0.0|0.026272757
75|Detenidos seis menores magrebíes por encerrar y amenazar a dos cuidadoras de un centro de acogida en Fuerteventura - La Provincia|1.0|0.9983575
76|#República 🚨 🚓 Uno de los detenidos contaba con una ficha roja de búsqueda, por su probable relación con un grupo delictivo dedicado a la falsificación de medios de pago electrónicos en diversos países de Europa ⬇️|0.0|0.00046631324
77|💬 «Hay que ser antirracista en lo cotidiano», entrevista a Moha Gerehou, autor de “Qué hace un negro como tú en un sitio como este“ 👉 Consulta la entrevista completa en #Reportajes #Racismo #CEAAULA|0.0|0.00026269176
78|@DebatAlRojoVivo Luego viene una manada de magrebíes y te violan en grupo...|1.0|0.999711
79|@valkiria642 Las personas normales no se reúnen en manada para realizar ese tipo de actos. Sólo los delincuentes y “algunos” extranjeros ilegales, que justificando sus culturas, quieren implantar en España 🇪🇸 sus leyes y sus costumbres. #LaÑEstaEnPeligro 👇🏼|1.0|0.9997397
80|@AntofagastaTV Grave. Lamentablemente son impunes por su condición de ilegales. Una verdadera mierda eso que llaman INMIGRANTES en Antofagasta|1.0|0.9997019
81|@iescolar Escolar, la gente está hasta los cojones de las violaciones, agresiones, robos, amenazas y palizas que reciben de menas, magrebíes e inmigrantes ilegales. Coño, ¿porque no publicas las violaciones casi diarias que sufrimos por esta gentuza? Hay Barrios que están al limite|1.0|0.99973184
82|.#Expulsiónya Dos magrebíes abusan sexualmente de una joven en una céntrica plaza de Valencia|1.0|0.9997198
83|@Lolxd4K Yo puedo con 10 negros y el pelon de brazzers|0.0|0.00075383787
84|"Pues esta mujer subnormal,enviaba gitanos, extorsionaba estudiantes y los enviaba con el dinero 💰 a ""comprar""Lo que iba es a una muerte segura. Porque tendrían que ir hasta el amazonas. Porque ya de por si , nadie habla de eso en Ecuador y Colombia. #Navarra #Tudela #Pamplona"|1.0|0.98846775
85|Una pregunta, después de los múltiples asesinatos cometidos a navajazos y machetazos, las violaciones y las agresiones, como la del policía de Zaragoza y robos, ¿podemos decir que los magrebíes son profundamente racistas con los españoles o solo somos racistas nosotros?|1.0|0.9956631
86|#LevantandoEspañaConVox #LevantandoEspaña #TeamVox #StopIslamización Un periodista CATALÁN llama NAZ1 a VOX y GARRIGA le da un REPASO HISTÓRI... a través de @YouTube|1.0|0.52223533
87|@hermanntertsch @elespanolcom Lo que se cuenta en esta noticia es terrible. No sólo abusos sexuales, también un cúmulo de delitos de todos los responsables del centro, de los falsos menas y de todo el que pasaba allí.|1.0|0.99937975
88|El Gobierno y el PP nacional plantan a las víctimas del terrorismo en el 40 aniversario de su asociación|0.0|0.00026349092
89|"@adryR49109310 @MaraJos19539414 @Santi_ABASCAL No se equivoqué, Smith el boina ""Rosa"" Odiando los gays, Olona, las menas, Monasterio pestes de lo inmigrantes del color que sean, Abascal el de polipiel, solo cazar y todos, España en blanco y negro!! Los españoles no queremos eso!!"|1.0|0.68354845
90|@portilla_montse Ah sí y también me dijeron que el Capitalismo y el Socialismo son inventos judíos para controlar todo, y que lo único que se opone a esto es el Nacional Socialismo, que si nos va llevar al paraíso. 😂🤡|0.0|0.117427796
91|@irene_menas Dan ganas de meterse en el agua.😍|0.0|0.00037592405
92|👮🏻‍♂️ Arrestan a dos magrebíes en Alguazas (Murcia) tras cometer casi una veintena de robos con gran violencia en viviendas #Murcia #Policía #Inmigración|1.0|0.883708
93|Ortega Smith: «La violencia tiene una causa directa con la entrada masiva de inmigración ilegal»|0.0|0.0019630212
94|📌Tienen bien aprendida la lección 👇 LOS ESPAÑOLES SON TONTOS y nos mantienen. ☝️Una muestra más de que vienen a integrarse🤬 🚙Mercedes de paguita o de droguita? 🤔 #LaÑEstáEnPeligro|0.0|0.03148661
95|@eva_sefue @gonza_loco21 Pues siguen en barracones, muertos de asco con cero ayudas y viendo como los inmigrantes ilegales están de puta madre #AscoDeGobierno #Soloquedavox|1.0|0.9997161
96|@ElHuffPost ¿Para cuándo una información sin sesgo y veraz? Hasta entonces, sugiero que informen de las agresiones diarias, violaciones en manada, robos etc..a los españoles (de toda condición) por parte de los Menas. Gracias!|1.0|0.9997106
97|@vox_es @Jorgebuxade Ahora solo queda devolver a los menas a su país. Son responsabilidad de sus familias y del gobierno de Marruecos, no de los españoles. Se acabó la tomadura de pelo, fuera pagas y subvenciones, los españoles no estamos para mantener a los hijos de los marroquíes.|1.0|0.9996718
98|@BeatrizValenzu2 @PeterlouisMR @example_1000 Esa es la parte triste no pagarán por el delito que han cometido #ArribaVOXvenceremos #VoxExtremaNecesidad #SiguemeYTeSigoVOX|1.0|0.99256176
99|2 A.M escuchando LOS MOROS. Alguien que me mate|1.0|0.98287576
100|@Txaro29871396 @Puri10088084 @jjaviervazquez Poruqe no hablan de la violación a la niña de 17años de Vizcaya? Poruqe la han violado una manada de magrebíes?? Se está criminalizando al hombre nativo, ese es el camino|1.0|0.9996803
101|Es evidente que la izquierda es parte de ETA y ETA está en la Izquierda ya no disimulan creen que los Españoles olvidamos y nos da igual. Están equivocados y la izquierda primero desaparecerán y luego serán ilegales como @EJBildu enemigo #EsHoraDeVox #TeamVox #LevantandoEspaña|1.0|0.72976744
102|@CelebiCeleste Odio el de la panda de magrebìes ue dan la.paliza a uno en Tarrasa.|1.0|0.9379795
103|@gardenia073 Y esa gente se inyectaron marihuana alguna vez en su vida? Se ven bien jodios|0.0|0.0002811433
104|@rod22daiz @Mark74274260 @Ramon_AlvarezMM Madrid Ciudad racista donde pegan gays negros moros y noruegos|0.0|0.37474734
105|@sanchezcastejon Centro de menores de Hortaleza, 50 magrebíes, 52 subsaharianos y 5 españoles. Pues si hablamos de las cárceles españolas ya ni te cuento. Esa es la recuperación, mantener delincuentes extranjeros|1.0|0.99973005
106|@vox_es Claro, como parte de futuros VOTANTES del PSOE y PODEMOS...COLECTIVOS de DROGADICTOS ADOCTRINADOS CRIMINALES CASTROCHAVISTAS, OKUPAS, MENAS E INMIGRANTES ILEGALES QUE TRAEN Y ALOJAN POR TODA ESPAÑA..Y, que corren a darles nacionalidad, para que puedan votar, adivinen por quien?|1.0|0.9959752
107|Lo que #Iquique necesita, son turista que traigan dinero y desarrollo. No necesitamos inmigrantes Ilegales que sólo traen pobreza, delincuencia, asesinatos, violaciones y suciedad. Exijimos su pronta expulsión|1.0|0.9997309
108|@LaGacetaSA Para cuando un especial sobre inmigración ilegales que viola a niñas españolas, Magrebíes marroquíes y subsaharianos, bandas latinas y sinverguezas varios que roban, trafican, okupan y delinquen por toda la geografía española y europea. Lo tienes fácil, sólo tienes que mirar.|1.0|0.9997259
109|@hermanntertsch Canarias exporta menas e ilegales. Ada no los quiere más|1.0|0.72483134
110|@MoiraAisa @HELIODOPTERO Maldita CORRUPCIÓN tan hp que tiene nuestro hermoso PAÍS, con la catástrofe de hace 4 años, Colombia recibió varios MILLONES DE DÓLARES por China, Emiratos Árabes y otros países para ayudar MOCOA, entonces que hicieron esa plata para así haber prevenido otra cosa igual.|1.0|0.7389433
111|Ecoembes, entidad sin ánimo de lucro, acusada de inflar la cantidad de envases que recicla|0.0|0.0002650028
112|Seguro Perú va a poner ene de su parte con el doble de inmigrantes que nosotros. Para qué hablar de la súper motivada policia boliviana.|1.0|0.6324668
113|@GabrielSinMas @aljoroco4 @vox_es Porque España conquistó América, pero nosotros incluso nuestra matemática procede de musulmanes, así como gran parte de el conocimiento de occidente|0.0|0.00039012794
114|@liberumibero @VinnieMcfly @MLopezSanMartin No bueno. Limosneros y gitanos pero dignos. 🤣|0.0|0.34027126
115|@MasMadridCM En vez de enfocarae en el problema atacan a Madrid. Todos los detenidos son magrebies y dominicanos. Los que la izquierda trae en masa y protege mientras les dan una paguita. 🤮|1.0|0.99973744
116|@Panda234uwu mi papa se cayo de las escaleras, esta empezando a convulsionar y están entrando unos árabes en mi casa|0.0|0.00564946
117|Gente, no os paseis con la sidrq antes De las camoanadas, yo ya ando con dolor De cabeza XD. feliz ano a todos Los Latinos que ya esteis en 2022|0.0|0.00035082884
118|@LaEtxeberrinche @GitFeministas @gitanos_org @fakaligitanas @romiasociacion @Kamirafed @FAGIC1 @gitanos_org_MA @gazkalo Lo peor ya no es solo lo que dice si no como lo dice.|0.0|0.00040745677
119|Escuchar decir a Emilio “ HOLA TODES “ me dice que estamos muy jodios como sociedad 📉📉|0.0|0.00045863783
120|@JavierVillamor Pues ya he visto a muchos musulmanes por aquí que los defienden.|1.0|0.8394104
121|¡Hola @SaludMadrid! Tenemos a una persona que ha estado en contacto #DIRECTO con un positivo 🔴 CONFIRMADO de #COVID19 y no consigue que le hagan el PCR. ¿Esto es normal? Gracias. Cc @sanidadgob|0.0|0.00027761588
122|"YouTube () El otro Biden: en 2006 votó ""por 700 millas de muro"" y criticaba la inmigración ilegal En 2006 Joe Biden criticaba a los inmigrantes ilegales y pedía reforzar el muro"|0.0|0.00025106876
123|@irene_menas San Abundio fue el cuarto obispo de la ciudad italiana de Como, sucediendo a San Amancio, que también las liaba...|0.0|0.01784675
124|La última de Marlaska: no tolera que se hable de menas «fugados» sino de «desaparecidos»|0.0|0.33370456
125|Es un chico de una familia muy conocida de Valencia. 16 años, un tiarrón de 1,90 que nada pudo hacer contra un grupo de MENAS delincuentes. Esperaron a que se separase de sus amigos para atacarle por la espalda. Le robaron y se ensañaron con él en el suelo destrozándole la cara.|1.0|0.99927276
126|@islamenmurcia @VivirSinRacismo @CONGDRMurcia @pacoviudes @GinesRuizMacia @mgfigal @Llampico @Ballesta_Murcia @SerranoJAntonio @antelini @VicepresidenRM Vaya por delante mi condena pero ....ellos condenan las agresiones en manada de magrebíes ?|1.0|0.9976255
127|@occidcomitatus Me puse a leer sobre él, y si bien el cartaginés me sigue pareciendo superior en cuanto a cruce por pasos montañosos respecta, el romano no deja de ser notable. Eso si, como quedaron él y los persas le dejó camino libre a los árabes de manera que ninguno de los 2 esperaba jajaja|0.0|0.002024703
128|@OtraPendeja Salen esos panchitos, pizzas, picadas, choris, snacks, gaseosas y demás. Todo sin etiquetado así termina de enloquecer.|0.0|0.0008270536
129|@yag6mi @denjikiut @drak69n nos cambio por alguno d sus inmigrantes seguro|1.0|0.99922955
130|@desdelamoncloa @sanchezcastejon @Defensagob @MAECgob @inclusiongob Les recuerdo q ustedes y @PODEMOS nos llenaron nuestros barrios d bandas d delincuentes, magrebies q entraron ilegalmente por Canarias, Ceuta y Andalucia. Las mafias okupas q uds protegen invaden nuestra propiedad, y los propietarios nos quedamos en la calle. Esto q es lo q es.👇|1.0|0.99972564
